main_aqi,co,pm_2_5,pm_10,dt2,s1090,s1037,s1081
167,1572.05,126.41,231.71,05:00_19/11/2021,181,173,174
173,1519.02,121.31,225.76,06:00_19/11/2021,170,168,191
170,1192.6,103.24,187.17,07:00_19/11/2021,178,165,186
165,1127.42,94.61,171.61,08:00_19/11/2021,164,161,185
168,1268.71,108.54,196.06,09:00_19/11/2021,159,169,184
165,1132.96,95.94,171.94,10:00_19/11/2021,174,174,175
157,914.68,76.19,135.31,11:00_19/11/2021,182,169,169
154,998.63,82.41,147.14,12:00_19/11/2021,179,163,168
154,1019.06,84.56,150.52,13:00_19/11/2021,181,160,168
150,919.2,73.4,129.78,14:00_19/11/2021,179,158,164
146,870.14,73.83,131.37,15:00_19/11/2021,182,157,162
148,938.89,79.87,141.67,16:00_19/11/2021,176,156,161
147,948.18,76.5,135.94,17:00_19/11/2021,178,153,155
130,766.69,57.71,100.9,18:00_19/11/2021,200,135,141
113,696.6,48.46,85.8,19:00_19/11/2021,219,112,132
113,749.19,58.16,103.61,20:00_19/11/2021,186,106,144
156,1187.31,118.51,214.49,21:00_19/11/2021,162,96,147
172,1552.63,133.4,240.73,22:00_19/11/2021,152,98,142
161,1038.12,79.1,140.03,23:00_19/11/2021,162,101,140
147,770.76,61.02,109.31,00:00_20/11/2021,165,106,144
145,931.54,76.35,135.6,01:00_20/11/2021,166,107,146
165,1522.71,123.61,223.91,02:00_20/11/2021,164,133,155
170,1387.52,114.51,205.31,03:00_20/11/2021,168,154,170
167,1215.96,99.41,179,04:00_20/11/2021,169,157,177
162,1086.56,89.29,161.82,05:00_20/11/2021,164,155,176
158,1006.25,85.06,153.25,06:00_20/11/2021,161,153,171
154,956.94,79.56,143.13,07:00_20/11/2021,158,151,166
153,1013.33,82.57,147.03,08:00_20/11/2021,155,148,163
164,1458.43,116.59,212.74,09:00_20/11/2021,156,147,163
169,1374.57,111.75,207,10:00_20/11/2021,158,148,164
171,1402.36,112.18,209.35,11:00_20/11/2021,172,152,170
170,1364.98,109.29,202.82,12:00_20/11/2021,167,160,177
163,1065.51,83.28,150.94,13:00_20/11/2021,169,161,170
139,740.26,50.45,89.03,14:00_20/11/2021,169,154,153
114,700.36,43.52,76.64,15:00_20/11/2021,150,131,120
87,581.76,25.56,43.56,16:00_20/11/2021,112,95,91
79,631.93,32.47,55.35,17:00_20/11/2021,98,79,79
75,625.06,32.6,54.6,18:00_20/11/2021,89,73,77
73,621.2,33.03,56.16,19:00_20/11/2021,85,67,78
72,608.86,32.65,57.4,20:00_20/11/2021,87,70,88
74,636.65,35.7,60.82,21:00_20/11/2021,102,71,94
75,608.33,35.09,59.62,22:00_20/11/2021,107,73,94
77,647.25,38.03,65.33,23:00_20/11/2021,104,73,94
78,629.37,37.19,65.06,00:00_21/11/2021,95,76,96
80,655,39.79,69.03,01:00_21/11/2021,86,77,99
77,618.41,34.09,59.64,02:00_21/11/2021,87,72,93
73,599.78,30.09,53.33,03:00_21/11/2021,83,71,89
71,584.36,28.58,48.78,04:00_21/11/2021,82,67,85
67,551.35,25.98,44.49,05:00_21/11/2021,82,61,81
64,583.27,25.71,44.47,06:00_21/11/2021,86,59,76
95,849.71,66.44,116.69,07:00_21/11/2021,101,61,78
122,995.52,79.54,139.52,08:00_21/11/2021,104,98,100
107,679.66,44.97,79.15,09:00_21/11/2021,100,100,104
93,649.29,37.56,64.95,10:00_21/11/2021,90,90,103
102,846.49,57.16,99.64,11:00_21/11/2021,74,81,88
136,1094.02,92.19,161.31,12:00_21/11/2021,66,117,79
129,880.96,62.88,111.24,13:00_21/11/2021,63,136,67
89,540.44,19.73,33,14:00_21/11/2021,61,106,58
67,533.96,17.19,28.81,15:00_21/11/2021,59,76,48
53,513.57,13.75,23.15,16:00_21/11/2021,98,59,43
49,528.19,17.27,29.16,17:00_21/11/2021,120,56,47
